absolute,relative,amplitude(range)
/home/hyperocheck/new_music/074_I_m_So_In_Love_with_You.mp3,../../new_music/074_I_m_So_In_Love_with_You.mp3,1.038108229637146
/home/hyperocheck/new_music/092_Classical_8.mp3,../../new_music/092_Classical_8.mp3,1.0506824254989624
/home/hyperocheck/new_music/078_Follow_Me_Home.mp3,../../new_music/078_Follow_Me_Home.mp3,1.1290286183357239
/home/hyperocheck/new_music/063_Disco_Ain_t_Old_School.mp3,../../new_music/063_Disco_Ain_t_Old_School.mp3,1.1448306441307068
/home/hyperocheck/new_music/003_Smile.mp3,../../new_music/003_Smile.mp3,1.187890887260437
/home/hyperocheck/new_music/113_Classical_2.mp3,../../new_music/113_Classical_2.mp3,1.25001060962677
/home/hyperocheck/new_music/120_A_Peaceful_World.mp3,../../new_music/120_A_Peaceful_World.mp3,1.2519621849060059
/home/hyperocheck/new_music/090_My_Little_Star.mp3,../../new_music/090_My_Little_Star.mp3,1.278193712234497
/home/hyperocheck/new_music/091_Classical_4.mp3,../../new_music/091_Classical_4.mp3,1.2993719577789307
/home/hyperocheck/new_music/072_Feel_Alive.mp3,../../new_music/072_Feel_Alive.mp3,1.3298243284225464
/home/hyperocheck/new_music/021_Chillax.mp3,../../new_music/021_Chillax.mp3,1.352094829082489
/home/hyperocheck/new_music/011_Fun_at_the_Farm.mp3,../../new_music/011_Fun_at_the_Farm.mp3,1.3521525859832764
/home/hyperocheck/new_music/097_My_Pride_and_Joy.mp3,../../new_music/097_My_Pride_and_Joy.mp3,1.3576849699020386
/home/hyperocheck/new_music/025_Old_Letter.mp3,../../new_music/025_Old_Letter.mp3,1.3775076270103455
/home/hyperocheck/new_music/056_Epical_Drums_05.mp3,../../new_music/056_Epical_Drums_05.mp3,1.4508835077285767
/home/hyperocheck/new_music/028_Owies_Ukulele.mp3,../../new_music/028_Owies_Ukulele.mp3,1.461221694946289
/home/hyperocheck/new_music/121_Look_At_The_Bright_Side.mp3,../../new_music/121_Look_At_The_Bright_Side.mp3,1.5014541745185852
/home/hyperocheck/new_music/039_Serene_View.mp3,../../new_music/039_Serene_View.mp3,1.5304139852523804
/home/hyperocheck/new_music/099_Classical_5.mp3,../../new_music/099_Classical_5.mp3,1.5534488558769226
/home/hyperocheck/new_music/115_Sensual_Pop.mp3,../../new_music/115_Sensual_Pop.mp3,1.6693634986877441
/home/hyperocheck/new_music/117_Just_Walk.mp3,../../new_music/117_Just_Walk.mp3,1.6976502537727356
/home/hyperocheck/new_music/110_I_ll_Always_Remember.mp3,../../new_music/110_I_ll_Always_Remember.mp3,1.7992746829986572
